CCS PCM C Compiler, Version 5.091, 13314               22-jun.-21 15:06

               Filename:   C:\Users\vismar\Pictures\CyberLink Cloud\PIC LM35 LCD y teclado\temp.lst

               ROM used:   2276 words (28%)
                           Largest free fragment is 2048
               RAM used:   42 (11%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8

0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include <16F877A.h>  
.................... //////////// Standard Header file for the PIC16F877A device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F877A
0004:  DATA D4,32
0005:  DATA 6D,38
0006:  DATA 3A,10
0007:  DATA 00,00
0008:  DATA 2E,00
0009:  DATA 20,10
000A:  DATA 20,10
000B:  DATA 00,00
000C:  DATA 0C,24
000D:  DATA 4F,26
000E:  DATA 41,10
000F:  DATA D6,24
0010:  DATA D3,26
0011:  DATA 41,29
0012:  DATA 00,01
0013:  DATA C2,24
0014:  DATA 45,27
0015:  DATA D6,22
0016:  DATA CE,24
0017:  DATA C4,27
0018:  DATA 00,01
0019:  DATA 8C,24
001A:  DATA EE,33
001B:  DATA F2,32
001C:  DATA F3,30
001D:  DATA 72,10
001E:  DATA EC,34
001F:  DATA ED,34
0020:  DATA F4,32
0021:  DATA 73,00
0022:  DATA 0A,2A
0023:  DATA ED,34
0024:  DATA 6E,1D
0025:  DATA 20,00
0026:  DATA 2E,00
0027:  DATA 8C,24
0028:  DATA EE,33
0029:  DATA F2,32
002A:  DATA F3,30
002B:  DATA 72,10
002C:  DATA EC,34
002D:  DATA ED,34
002E:  DATA F4,32
002F:  DATA 73,00
0030:  DATA 0A,2A
0031:  DATA ED,30
0032:  DATA 78,1D
0033:  DATA 00,01
0034:  DATA 2E,00
0035:  DATA 8C,36
0036:  DATA 69,37
0037:  DATA 3D,00
0038:  DATA 2E,00
0039:  DATA ED,30
003A:  DATA F8,1E
003B:  DATA 00,01
003C:  DATA 2E,00
003D:  DATA C2,30
003E:  DATA EA,37
003F:  DATA 00,01
0040:  DATA E5,39
0041:  DATA F4,30
0042:  DATA 00,01
0043:  DATA 41,36
0044:  DATA F4,37
0045:  DATA 00,01
0046:  DATA 0C,26
0047:  DATA CF,29
0048:  DATA 20,26
0049:  DATA C9,26
004A:  DATA 49,2A
004B:  DATA C5,29
004C:  DATA 20,27
004D:  DATA 4F,00
004E:  DATA C4,22
004F:  DATA C2,22
0050:  DATA 4E,10
0051:  DATA D3,22
0052:  DATA 52,10
0053:  DATA C9,23
0054:  DATA D5,20
0055:  DATA 4C,00
0056:  DATA 8C,24
0057:  DATA CE,23
0058:  DATA D2,22
0059:  DATA D3,22
005A:  DATA 20,22
005B:  DATA 41,2A
005C:  DATA CF,29
005D:  DATA 00,01
005E:  DATA D6,20
005F:  DATA CC,24
0060:  DATA C4,27
0061:  DATA 53,10
0062:  DATA C4,22
0063:  DATA 20,27
0064:  DATA D5,22
0065:  DATA D6,27
0066:  DATA 00,01
0067:  DATA 0C,2A
0068:  DATA CD,34
0069:  DATA 6E,10
006A:  DATA CE,27
006B:  DATA 20,22
006C:  DATA 45,21
006D:  DATA 45,10
006E:  DATA D3,22
006F:  DATA 52,00
0070:  DATA CD,20
0071:  DATA D9,27
0072:  DATA 52,10
0073:  DATA D1,2A
0074:  DATA 45,10
0075:  DATA D4,26
0076:  DATA 61,3C
0077:  DATA 00,01
0078:  DATA 8C,24
0079:  DATA CE,23
007A:  DATA D2,22
007B:  DATA D3,22
007C:  DATA 20,22
007D:  DATA 41,2A
007E:  DATA CF,29
007F:  DATA 00,01
0080:  DATA D6,20
0081:  DATA CC,24
0082:  DATA C4,27
0083:  DATA 53,10
0084:  DATA C4,22
0085:  DATA 20,27
0086:  DATA D5,22
0087:  DATA D6,27
0088:  DATA 00,00
*
018A:  MOVF   0B,W
018B:  MOVWF  41
018C:  BCF    0B.7
018D:  BSF    03.5
018E:  BSF    03.6
018F:  BSF    0C.7
0190:  BSF    0C.0
0191:  NOP
0192:  NOP
0193:  BCF    03.5
0194:  BCF    03.6
0195:  BTFSC  41.7
0196:  BSF    0B.7
0197:  BSF    03.6
0198:  MOVF   0C,W
0199:  ANDLW  7F
019A:  BTFSC  03.2
019B:  GOTO   1DE
019C:  BCF    03.6
019D:  MOVWF  41
019E:  BSF    03.6
019F:  MOVF   0D,W
01A0:  BCF    03.6
01A1:  MOVWF  42
01A2:  BSF    03.6
01A3:  MOVF   0F,W
01A4:  BCF    03.6
01A5:  MOVWF  43
01A6:  MOVF   41,W
01A7:  MOVWF  44
01A8:  CALL   15E
01A9:  MOVF   42,W
01AA:  BSF    03.6
01AB:  MOVWF  0D
01AC:  BCF    03.6
01AD:  MOVF   43,W
01AE:  BSF    03.6
01AF:  MOVWF  0F
01B0:  BCF    03.6
01B1:  MOVF   0B,W
01B2:  MOVWF  44
01B3:  BCF    0B.7
01B4:  BSF    03.5
01B5:  BSF    03.6
01B6:  BSF    0C.7
01B7:  BSF    0C.0
01B8:  NOP
01B9:  NOP
01BA:  BCF    03.5
01BB:  BCF    03.6
01BC:  BTFSC  44.7
01BD:  BSF    0B.7
01BE:  BSF    03.6
01BF:  RLF    0C,W
01C0:  RLF    0E,W
01C1:  ANDLW  7F
01C2:  BTFSC  03.2
01C3:  GOTO   1DE
01C4:  BCF    03.6
01C5:  MOVWF  41
01C6:  BSF    03.6
01C7:  MOVF   0D,W
01C8:  BCF    03.6
01C9:  MOVWF  42
01CA:  BSF    03.6
01CB:  MOVF   0F,W
01CC:  BCF    03.6
01CD:  MOVWF  43
01CE:  MOVF   41,W
01CF:  MOVWF  44
01D0:  CALL   15E
01D1:  MOVF   42,W
01D2:  BSF    03.6
01D3:  MOVWF  0D
01D4:  BCF    03.6
01D5:  MOVF   43,W
01D6:  BSF    03.6
01D7:  MOVWF  0F
01D8:  INCF   0D,F
01D9:  BTFSC  03.2
01DA:  INCF   0F,F
01DB:  BCF    03.6
01DC:  GOTO   18A
01DD:  BSF    03.6
01DE:  BCF    03.6
01DF:  RETURN
*
0263:  BCF    0A.0
0264:  BSF    0A.1
0265:  BCF    0A.2
0266:  ADDWF  02,F
0267:  GOTO   20F
0268:  GOTO   215
0269:  GOTO   21B
026A:  GOTO   221
026B:  GOTO   224
026C:  GOTO   22A
026D:  GOTO   230
026E:  GOTO   236
026F:  GOTO   239
0270:  GOTO   23F
0271:  GOTO   245
0272:  GOTO   24B
0273:  GOTO   24E
0274:  GOTO   251
0275:  GOTO   256
0276:  GOTO   259
0277:  MOVLW  10
0278:  MOVWF  45
0279:  CLRF   77
027A:  CLRF   7A
027B:  RRF    42,F
027C:  RRF    41,F
027D:  BTFSS  03.0
027E:  GOTO   285
027F:  MOVF   43,W
0280:  ADDWF  77,F
0281:  BTFSC  03.0
0282:  INCF   7A,F
0283:  MOVF   44,W
0284:  ADDWF  7A,F
0285:  RRF    7A,F
0286:  RRF    77,F
0287:  RRF    79,F
0288:  RRF    78,F
0289:  DECFSZ 45,F
028A:  GOTO   27B
028B:  RETURN
028C:  CLRF   77
028D:  CLRF   78
